Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.0087246,0.0014336,0.00059799,0,0,0,0.03,3.0956E-08,-6.4103E-13,-1.6189E-24,7.893E-08,-1.6924E-25,4.8852E-08,0,0,0,0,0,0,package://real_car/meshes/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://real_car/meshes/base_link.STL,,car_body-1;motor-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
lb,7.1629E-08,-2.8345E-08,0.0025,0,0,0,0.00050655,7.2925E-09,1.9868E-14,2.959E-14,7.2958E-09,-2.8717E-14,1.2478E-08,0,0,0,0,0,0,package://real_car/meshes/lb.STL,0.38431,0.38431,0.38431,1,0,0,0,0,0,0,package://real_car/meshes/lb.STL,,wheel_hard_base-2,Origin_lb,Axis_lb,lb,continuous,-0.0173100917486529,-0.0115979942316037,0.00254,1.5707963267949,0.0536675235862468,0,base_link,0,0,1,,,,,,,,,,,,
ls1,-0.0052845,0.0050917,0.0025,0,0,0,2.6548E-05,2.7864E-10,3.5037E-11,-1.1741E-28,6.1832E-11,-4.232E-28,2.2985E-10,0,0,0,0,0,0,package://real_car/meshes/ls1.STL,0.38431,0.38431,0.38431,1,0,0,0,0,0,0,package://real_car/meshes/ls1.STL,,wheel_soft_part-6,Origin_ls1,,ls1,fixed,0,0,0,0,0,-1.5708,lb,0,0,0,,,,,,,,,,,,
l11,-0.0062116,0.0020435,0.0025,0,0,0,1.5932E-05,3.651E-11,-7.6675E-13,-2.4388E-27,3.8151E-11,6.4621E-28,8.2764E-12,0,0,0,0,0,0,package://real_car/meshes/l11.STL,0.38431,0.38431,0.38431,1,0,0,0,0,0,0,package://real_car/meshes/l11.STL,,wheel_hard_1-7,Origin_l11,,l11,fixed,0,0,0,0,0,0,ls1,0,0,0,,,,,,,,,,,,
l12,-0.00611092708778156,0.00419933857679305,0.0025,0,0,0,1.15299479166699E-05,2.64618315913078E-11,-4.15298069981526E-13,-3.62020903754829E-28,2.58785618371161E-11,2.13548451380614E-27,4.29894377563258E-12,0,0,0,0,0,0,package://real_car/meshes/l12.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l12.STL,,wheel_hard_2-6,Origin_l12,,l12,fixed,0,0,0,0,0,0,ls1,0,0,0,,,,,,,,,,,,
l13,-0.00614266566829437,0.00632986330314675,0.0025,0,0,0,7.12760416665123E-06,1.63479264992618E-11,-1.02250148486113E-13,1.8365607935026E-28,1.52849552371794E-11,1.09221090730897E-29,1.93453104206101E-12,0,0,0,0,0,0,package://real_car/meshes/l13.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l13.STL,,wheel_hard_3-2,Origin_l13,,l13,fixed,0,0,0,0,0,0,ls1,0,0,0,,,,,,,,,,,,
l14,-0.00624183898977224,0.00815314698806191,0.0025,0,0,0,2.89773207859235E-06,6.37231032450358E-12,2.90227817683515E-14,-3.90202968431673E-28,6.08740596689973E-12,7.28923928002558E-28,3.8583263060184E-13,0,0,0,0,0,0,package://real_car/meshes/l14.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l14.STL,,wheel_hard_4-7,Origin_l14,,l14,fixed,0,0,0,0,0,0,ls1,0,0,0,,,,,,,,,,,,
ls2,-0.00528451978484172,0.00509171594747074,0.00250000000000001,0,0,0,2.65475633543081E-05,2.78635017566843E-10,3.50367571275281E-11,-2.75339765502131E-26,6.18321023928155E-11,6.82649406545328E-27,2.29852272650042E-10,0,0,0,0,0,0,package://real_car/meshes/ls2.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/ls2.STL,,wheel_soft_part-9,Origin_ls2,,ls2,fixed,0,0,0,0,0,-3.1416,lb,0,0,0,,,,,,,,,,,,
l21,-0.00621161774695974,0.00204351624207291,0.0025,0,0,0,1.5932291666647E-05,3.65100666164903E-11,-7.66754062161231E-13,-1.65784113067065E-26,3.81508764807896E-11,2.33286671132931E-27,8.27639448625057E-12,0,0,0,0,0,0,package://real_car/meshes/l21.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l21.STL,,wheel_hard_1-8,Origin_l21,,l21,fixed,0,0,0,0,0,0,ls2,0,0,0,,,,,,,,,,,,
l22,-0.00611092708778246,0.00419933857679377,0.0025,0,0,0,1.15299479166699E-05,2.64618315913078E-11,-4.15298069981573E-13,-1.18647318313283E-26,2.58785618371162E-11,-3.43813056262297E-28,4.29894377563262E-12,0,0,0,0,0,0,package://real_car/meshes/l22.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l22.STL,,wheel_hard_2-3,Origin_l22,,l22,fixed,0,0,0,0,0,0,ls2,0,0,0,,,,,,,,,,,,
l23,-0.00614266566829509,0.00632986330314741,0.00250000000000001,0,0,0,7.12760416665123E-06,1.63479264992618E-11,-1.02250148486211E-13,-7.43213338207884E-27,1.52849552371794E-11,7.5775580184949E-28,1.93453104206102E-12,0,0,0,0,0,0,package://real_car/meshes/l23.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l23.STL,,wheel_hard_3-3,Origin_l23,,l23,fixed,0,0,0,0,0,0,ls2,0,0,0,,,,,,,,,,,,
l24,-0.00624183898977278,0.00815314698806262,0.0025,0,0,0,2.89773207859234E-06,6.37231032450353E-12,2.90227817683242E-14,-3.38668444291571E-27,6.0874059668997E-12,-1.13001246817957E-27,3.85832630601811E-13,0,0,0,0,0,0,package://real_car/meshes/l24.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l24.STL,,wheel_hard_4-8,Origin_l24,,l24,fixed,0,0,0,0,0,0,ls2,0,0,0,,,,,,,,,,,,
ls3,-0.00528451978484168,0.00509171594747075,0.0025,0,0,0,2.65475633543081E-05,2.78635017566843E-10,3.50367571275266E-11,-2.05928385401897E-26,6.1832102392815E-11,1.06461271110117E-25,2.29852272650041E-10,0,0,0,0,0,0,package://real_car/meshes/ls3.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/ls3.STL,,wheel_soft_part-8,Origin_ls3,,ls3,fixed,0,0,0,0,0,1.5708,lb,0,0,0,,,,,,,,,,,,
l31,-0.00621161774695991,0.00204351624207161,0.0025,0,0,0,1.5932291666647E-05,3.65100666164903E-11,-7.66754062161233E-13,6.56749977069224E-30,3.81508764807895E-11,-1.35137261788348E-26,8.27639448625055E-12,0,0,0,0,0,0,package://real_car/meshes/l31.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l31.STL,,wheel_hard_1-5,Origin_l31,,l31,fixed,0,0,0,0,0,0,ls3,0,0,0,,,,,,,,,,,,
l32,-0.00611092708778263,0.00419933857679248,0.0025,0,0,0,1.15299479166699E-05,2.64618315913077E-11,-4.15298069981578E-13,-5.49045157099988E-28,2.58785618371161E-11,-1.18679960827535E-26,4.29894377563259E-12,0,0,0,0,0,0,package://real_car/meshes/l32.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l32.STL,,wheel_hard_2-8,Origin_l32,,l32,fixed,0,0,0,0,0,0,ls3,0,0,0,,,,,,,,,,,,
l33,-0.00614266566829525,0.00632986330314617,0.0025,0,0,0,7.12760416665123E-06,1.63479264992618E-11,-1.02250148486206E-13,-1.86368805982825E-29,1.52849552371794E-11,-7.8382764826607E-27,1.93453104206101E-12,0,0,0,0,0,0,package://real_car/meshes/l33.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l33.STL,,wheel_hard_3-4,Origin_l33,,l33,fixed,0,0,0,0,0,0,ls3,0,0,0,,,,,,,,,,,,
l34,-0.00624183898977296,0.00815314698806133,0.00249999999999999,0,0,0,2.89773207859235E-06,6.37231032450354E-12,2.90227817683262E-14,-2.16735456715655E-28,6.08740596689971E-12,-2.5731447653858E-27,3.85832630601813E-13,0,0,0,0,0,0,package://real_car/meshes/l34.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l34.STL,,wheel_hard_4-5,Origin_l34,,l34,fixed,0,0,0,0,0,0,ls3,0,0,0,,,,,,,,,,,,
ls4,-0.00528451978484214,0.00509171594747023,0.00249999999999999,0,0,0,2.65475633543081E-05,2.78635017566837E-10,3.50367571275465E-11,-3.60711355458789E-27,6.18321023928214E-11,4.28746136281905E-26,2.29852272650041E-10,0,0,0,0,0,0,package://real_car/meshes/ls4.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/ls4.STL,,wheel_soft_part-7,Origin_ls4,,ls4,fixed,0,0,0,0,0,0,lb,0,0,0,,,,,,,,,,,,
l41,-0.0062116177469588,0.00204351624207069,0.0025,0,0,0,1.5932291666647E-05,3.65100666164905E-11,-7.66754062161382E-13,-1.71575887873068E-27,3.81508764807895E-11,6.91776187676686E-28,8.27639448625058E-12,0,0,0,0,0,0,package://real_car/meshes/l41.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l41.STL,,wheel_hard_1-6,Origin_l41,,l41,fixed,0,0,0,0,0,0,ls4,0,0,0,,,,,,,,,,,,
l42,-0.00611092708778171,0.00419933857679177,0.0025,0,0,0,1.15299479166699E-05,2.64618315913078E-11,-4.15298069981523E-13,1.9198980702464E-27,2.58785618371162E-11,8.0329696014009E-28,4.2989437756326E-12,0,0,0,0,0,0,package://real_car/meshes/l42.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l42.STL,,wheel_hard_2-7,Origin_l42,,l42,fixed,0,0,0,0,0,0,ls4,0,0,0,,,,,,,,,,,,
l43,-0.00614266566829453,0.00632986330314546,0.0025,0,0,0,7.12760416665123E-06,1.63479264992618E-11,-1.02250148486114E-13,5.48553958650957E-28,1.52849552371794E-11,-2.56162410640345E-28,1.93453104206101E-12,0,0,0,0,0,0,package://real_car/meshes/l43.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l43.STL,,wheel_hard_3-1,Origin_l43,,l43,fixed,0,0,0,0,0,0,ls4,0,0,0,,,,,,,,,,,,
l44,-0.00624183898977252,0.00815314698806034,0.0025,0,0,0,2.89773207859234E-06,6.37231032450357E-12,2.90227817683524E-14,-6.20102868658803E-30,6.08740596689972E-12,2.2417005965038E-28,3.85832630601844E-13,0,0,0,0,0,0,package://real_car/meshes/l44.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/l44.STL,,wheel_hard_4-6,Origin_l44,,l44,fixed,0,0,0,0,0,0,ls4,0,0,0,,,,,,,,,,,,
rb,7.1629223215991E-08,-2.83454133153619E-08,-0.00249998841847457,0,0,0,0.000506553364861363,7.29246193922965E-09,1.98681003589206E-14,2.95895923367271E-14,7.29577514686126E-09,-2.8717094858962E-14,1.24776320220825E-08,0,0,0,0,0,0,package://real_car/meshes/rb.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/rb.STL,,wheel_hard_base-1,Origin_rb,Axis_rb,rb,continuous,-0.01731,0.010402,0.00254,1.5708,0.053668,0,base_link,0,0,1,,,,,,,,,,,,
rs1,-0.00528451978484214,0.00509171594746946,0.0025,0,0,0,2.65475633543081E-05,2.78635017566837E-10,3.50367571275464E-11,-4.1838420902641E-27,6.18321023928214E-11,8.22936440214244E-27,2.29852272650042E-10,0,0,0,0,0,0,package://real_car/meshes/rs1.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/rs1.STL,,wheel_soft_part-2,Origin_rs1,,rs1,fixed,0,0,-0.005,0,0,-1.5708,rb,0,0,0,,,,,,,,,,,,
r11,-0.00621161774695879,0.0020435162420701,0.0025,0,0,0,1.5932291666647E-05,3.65100666164905E-11,-7.66754062161368E-13,1.15923587371108E-27,3.81508764807895E-11,-3.31496048998601E-29,8.27639448625057E-12,0,0,0,0,0,0,package://real_car/meshes/r11.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r11.STL,,wheel_hard_1-1,Origin_r11,,r11,fixed,0,0,0,0,0,0,rs1,0,0,0,,,,,,,,,,,,
r12,-0.00611092708778168,0.00419933857679097,0.0025,0,0,0,1.15299479166699E-05,2.64618315913078E-11,-4.15298069981528E-13,4.76976666521945E-28,2.58785618371161E-11,-4.16154485309091E-28,4.29894377563259E-12,0,0,0,0,0,0,package://real_car/meshes/r12.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r12.STL,,wheel_hard_2-2,Origin_r12,,r12,fixed,0,0,0,0,0,0,rs1,0,0,0,,,,,,,,,,,,
r13,-0.00614266566829448,0.00632986330314467,0.0025,0,0,0,7.12760416665125E-06,1.63479264992619E-11,-1.02250148486123E-13,-6.44369315730363E-29,1.52849552371794E-11,-2.02427364642806E-27,1.93453104206103E-12,0,0,0,0,0,0,package://real_car/meshes/r13.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r13.STL,,wheel_hard_3-6,Origin_r13,,r13,fixed,0,0,0,0,0,0,rs1,0,0,0,,,,,,,,,,,,
r14,-0.00624183898977244,0.00815314698805992,0.0025,0,0,0,2.89773207859236E-06,6.37231032450358E-12,2.9022781768346E-14,-3.78503661891042E-28,6.08740596689974E-12,3.41616188438868E-28,3.85832630601827E-13,0,0,0,0,0,0,package://real_car/meshes/r14.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r14.STL,,wheel_hard_4-4,Origin_r14,,r14,fixed,0,0,0,0,0,0,rs1,0,0,0,,,,,,,,,,,,
rs2,-0.00528451978484126,0.00509171594747033,0.0025,0,0,0,2.65475633543081E-05,2.78635017566838E-10,3.5036757127545E-11,-3.97766139525933E-27,6.1832102392821E-11,4.44941018725586E-26,2.29852272650042E-10,0,0,0,0,0,0,package://real_car/meshes/rs2.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/rs2.STL,,wheel_soft_part-5,Origin_rs2,,rs2,fixed,0,0,-0.005,0,0,-3.1416,rb,0,0,0,,,,,,,,,,,,
r21,-0.00621161774695778,0.00204351624207224,0.0025,0,0,0,1.5932291666647E-05,3.65100666164905E-11,-7.66754062161368E-13,1.09701929443736E-28,3.81508764807895E-11,4.78281653644758E-28,8.27639448625057E-12,0,0,0,0,0,0,package://real_car/meshes/r21.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r21.STL,,wheel_hard_1-2,Origin_r21,,r21,fixed,0,0,0,0,0,0,rs2,0,0,0,,,,,,,,,,,,
r22,-0.00611092708778068,0.00419933857679311,0.0025,0,0,0,1.152994791667E-05,2.64618315913079E-11,-4.1529806998153E-13,1.80138235676245E-27,2.58785618371162E-11,1.87601805813314E-27,4.2989437756326E-12,0,0,0,0,0,0,package://real_car/meshes/r22.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r22.STL,,wheel_hard_2-5,Origin_r22,,r22,fixed,0,0,0,0,0,0,rs2,0,0,0,,,,,,,,,,,,
r23,-0.00614266566829348,0.0063298633031468,0.0025,0,0,0,7.12760416665124E-06,1.63479264992618E-11,-1.02250148486121E-13,1.76353530257262E-28,1.52849552371794E-11,-1.79745008227882E-27,1.93453104206102E-12,0,0,0,0,0,0,package://real_car/meshes/r23.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r23.STL,,wheel_hard_3-7,Origin_r23,,r23,fixed,0,0,0,0,0,0,rs2,0,0,0,,,,,,,,,,,,
r24,-0.00624183898977133,0.00815314698806196,0.0025,0,0,0,2.89773207859235E-06,6.37231032450358E-12,2.90227817683507E-14,-3.30498378541698E-28,6.08740596689973E-12,2.94685362149075E-28,3.8583263060184E-13,0,0,0,0,0,0,package://real_car/meshes/r24.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r24.STL,,wheel_hard_4-3,Origin_r24,,r24,fixed,0,0,0,0,0,0,rs2,0,0,0,,,,,,,,,,,,
rs3,-0.00528451978484168,0.0050917159474716,0.0025,0,0,0,2.65475633543081E-05,2.78635017566844E-10,3.50367571275266E-11,5.07040033108573E-27,6.1832102392815E-11,2.32850037484958E-26,2.29852272650042E-10,0,0,0,0,0,0,package://real_car/meshes/rs3.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/rs3.STL,,wheel_soft_part-4,Origin_rs3,,rs3,fixed,0,0,-0.005,0,0,1.5708,rb,0,0,0,,,,,,,,,,,,
r31,-0.00621161774695977,0.00204351624207371,0.0025,0,0,0,1.5932291666647E-05,3.65100666164904E-11,-7.66754062161235E-13,5.43882927922147E-27,3.81508764807896E-11,-5.47658313293893E-28,8.27639448625056E-12,0,0,0,0,0,0,package://real_car/meshes/r31.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r31.STL,,wheel_hard_1-3,Origin_r31,,r31,fixed,0,0,0,0,0,0,rs3,0,0,0,,,,,,,,,,,,
r32,-0.0061109270877825,0.00419933857679458,0.0025,0,0,0,1.152994791667E-05,2.64618315913078E-11,-4.15298069981572E-13,4.86563291574808E-27,2.58785618371163E-11,5.91116360655138E-29,4.29894377563259E-12,0,0,0,0,0,0,package://real_car/meshes/r32.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r32.STL,,wheel_hard_2-4,Origin_r32,Axis_r32,r32,fixed,0,0,0,0,0,0,rs3,0,0,0,,,,,,,,,,,,
r33,-0.00614266566829513,0.00632986330314828,0.0025,0,0,0,7.12760416665125E-06,1.63479264992618E-11,-1.02250148486203E-13,2.15853163079319E-27,1.52849552371794E-11,2.14334551783478E-28,1.93453104206103E-12,0,0,0,0,0,0,package://real_car/meshes/r33.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r33.STL,,wheel_hard_3-8,Origin_r33,,r33,fixed,0,0,0,0,0,0,rs3,0,0,0,,,,,,,,,,,,
r34,-0.00624183898977285,0.00815314698806343,0.00249999999999999,0,0,0,2.89773207859236E-06,6.37231032450358E-12,2.9022781768327E-14,9.11299513537247E-28,6.08740596689974E-12,-1.52729969579014E-27,3.8583263060182E-13,0,0,0,0,0,0,package://real_car/meshes/r34.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r34.STL,,wheel_hard_4-2,Origin_r34,,r34,fixed,0,0,0,0,0,0,rs3,0,0,0,,,,,,,,,,,,
rs4,-0.00528451978484218,0.00509171594747109,0.0025,0,0,0,2.65475633543081E-05,2.78635017566849E-10,3.50367571275112E-11,2.08052662498966E-27,6.18321023928101E-11,1.86315371516972E-26,2.29852272650042E-10,0,0,0,0,0,0,package://real_car/meshes/rs4.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/rs4.STL,,wheel_soft_part-3,Origin_rs4,,rs4,fixed,0,0,-0.005,0,0,0,rb,0,0,0,,,,,,,,,,,,
r41,-0.00621161774696062,0.00204351624207204,0.0025,0,0,0,1.5932291666647E-05,3.65100666164903E-11,-7.66754062161122E-13,2.33752242609463E-28,3.81508764807897E-11,5.63190141638701E-27,8.27639448625056E-12,0,0,0,0,0,0,package://real_car/meshes/r41.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r41.STL,,wheel_hard_1-4,Origin_r41,,r41,fixed,0,0,0,0,0,0,rs4,0,0,0,,,,,,,,,,,,
r42,-0.00611092708778319,0.00419933857679289,0.0025,0,0,0,1.152994791667E-05,2.64618315913078E-11,-4.15298069981619E-13,1.27917020837341E-27,2.58785618371164E-11,4.7090820880997E-27,4.29894377563261E-12,0,0,0,0,0,0,package://real_car/meshes/r42.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r42.STL,,wheel_hard_2-1,Origin_r42,,r42,fixed,0,0,0,0,0,0,rs4,0,0,0,,,,,,,,,,,,
r43,-0.00614266566829566,0.00632986330314659,0.0025,0,0,0,7.12760416665123E-06,1.63479264992618E-11,-1.0225014848628E-13,-4.68695323724122E-29,1.52849552371794E-11,3.39858922297986E-27,1.934531042061E-12,0,0,0,0,0,0,package://real_car/meshes/r43.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r43.STL,,wheel_hard_3-5,Origin_r43,,r43,fixed,0,0,0,0,0,0,rs4,0,0,0,,,,,,,,,,,,
r44,-0.00624183898977324,0.00815314698806176,0.0025,0,0,0,2.89773207859236E-06,6.3723103245036E-12,2.90227817683082E-14,-1.15428620907934E-28,6.08740596689974E-12,1.45473671992402E-27,3.85832630601829E-13,0,0,0,0,0,0,package://real_car/meshes/r44.STL,0.384313725490196,0.384313725490196,0.384313725490196,1,0,0,0,0,0,0,package://real_car/meshes/r44.STL,,wheel_hard_4-1,Origin_r44,Axis_r44,r44,fixed,0,0,0,0,0,0,rs4,0,0,0,,,,,,,,,,,,
rw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://real_car/meshes/rw.STL,1,1,1,1,0,0,0,0,0,0,package://real_car/meshes/rw.STL,,rear_wheel-1,Origin_rw,Axis_rw,rw,continuous,0.020089908251347,0,0.0003,1.5707963267949,0,0,base_link,0,0,1,,,,,,,,,,,,
